CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x18C3EF6F
	MSR 0xC001029A		0x00000000	0x003A2154
	MSR 0xC0010293		0x00000000	0x000448C2

CPU Thread 28	
	APIC ID			28
	Topology		Processor ID 0, Core ID 14, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x1C200800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000001C
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000001C
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30353935
	0x80000003		0x36312058	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000501F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x001BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000001C	0x0000010E	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000000D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000488C2
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x18C594CC
	MSR 0xC001029A		0x00000000	0x00899426
	MSR 0xC0010293		0x00000000	0x000488C2

CPU Thread 29	
	APIC ID			29
	Topology		Processor ID 0, Core ID 14, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x1D200800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000001D
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000001D
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30353935
	0x80000003		0x36312058	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000501F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x001BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000001D	0x0000010E	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000000D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000508C2
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x18C7408A
	MSR 0xC001029A		0x00000000	0x0089BCA4
	MSR 0xC0010293		0x00000000	0x000508C2

CPU Thread 30	
	APIC ID			30
	Topology		Processor ID 0, Core ID 15, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x1E200800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000001E
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000001E
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30353935
	0x80000003		0x36312058	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000501F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x001BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000001E	0x0000010F	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000000D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x0004C8C4
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x18C8FB38
	MSR 0xC001029A		0x00000000	0x003F9897
	MSR 0xC0010293		0x00000000	0x0004C8C4

CPU Thread 31	
	APIC ID			31
	Topology		Processor ID 0, Core ID 15, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x1F200800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000001F
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000001F
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30353935
	0x80000003		0x36312058	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000501F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x001BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000001F	0x0000010F	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000000D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x0004C8C4
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x18CAAE2F
	MSR 0xC001029A		0x00000000	0x003FC0E8
	MSR 0xC0010293		0x00000000	0x0004C8C4



BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Date			ú:BÑJuÄ
AMD AGESA			ComboAM4v2PI 1.1.0.0

Chipset
-------------------------------------------------------------------------

Northbridge			AMD Ryzen SOC rev. 00
Southbridge			AMD B550 rev. 51
Bus Specification		PCI-Express 4.0 (16.0 GT/s)
Graphic Interface		PCI-Express 3.0
PCI-E Link Width		x4 (max 8x)
PCI-E Link Speed		8.0 GT/s (max 8.0 GT/s)
Memory Type			DDR4
Memory Size			32 GBytes
Channels			Dual
Memory Frequency		1796.4 MHz (3:54)
CAS# latency (CL)		19.0
RAS# to CAS# delay (tRCD)	20
RAS# Precharge (tRP)		20
Cycle Time (tRAS)		40
Bank Cycle Time (tRC)		85
Command Rate (CR)		1T
Uncore Frequency		1796.4 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x52
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F7F7F7FCD000000000000000000)
	SDRAM Manufacturer (ID)	SK Hynix (AD00000000000000000000000000)
	Size			16384 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		F4-3600C19-16GVRB
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-10-10-24-34 @ 727 MHz
	JEDEC #2		11.0-11-11-27-38 @ 800 MHz
	JEDEC #3		12.0-12-12-29-41 @ 872 MHz
	JEDEC #4		13.0-14-14-32-45 @ 945 MHz
	JEDEC #5		14.0-14-14-34-48 @ 1018 MHz
	JEDEC #6		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3602
	Specification		DDR4-3602
	VDD Voltage		1.350 Volts
	Min Cycle time		0.555 ns (1801 MHz)
	Max CL			19.0
	Min tRP			10.90 ns
	Min tRCD		10.90 ns
	Min tRAS		22.07 ns
	Min tRC			33.20 ns
	Min tRRD		2.03 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			19.0-20-20-40-60-n.a @ 1801 MHz (1.350 Volts)

DIMM #				2
	SMBus address		0x53
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F7F7F7FCD000000000000000000)
	SDRAM Manufacturer (ID)	SK Hynix (AD00000000000000000000000000)
	Size			16384 MBytes
	Max bandwidth		DDR4-2132 (1066 MHz)
	Part number		F4-3600C19-16GVRB
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-10-10-24-34 @ 727 MHz
	JEDEC #2		11.0-11-11-27-38 @ 800 MHz
	JEDEC #3		12.0-12-12-29-41 @ 872 MHz
	JEDEC #4		13.0-14-14-32-45 @ 945 MHz
	JEDEC #5		14.0-14-14-34-48 @ 1018 MHz
	JEDEC #6		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3602
	Specification		DDR4-3602
	VDD Voltage		1.350 Volts
	Min Cycle time		0.555 ns (1801 MHz)
	Max CL			19.0
	Min tRP			10.90 ns
	Min tRCD		10.90 ns
	Min tRAS		22.07 ns
	Min tRC			33.20 ns
	Min tRRD		2.03 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			19.0-20-20-40-60-n.a @ 1801 MHz (1.350 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 10 0C 02 85 21 00 08 00 40 00 03 09 03 00 00 
	10	00 00 08 0C F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 15 2B 16 36 
	40	0B 2B 0C 36 00 00 36 15 2B 0C 2C 16 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 00 C2 AF 7E 
	80	11 11 21 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 74 DF 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 36 30 30 
	150	43 31 39 2D 31 36 47 56 52 42 00 00 00 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 05 00 10 00 
	190	00 54 58 58 10 B1 0A F0 0A 20 08 00 05 00 C0 11 
	1A0	27 00 00 00 00 00 00 00 00 E6 A0 CD 9B 9B D2 BA 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 10 0C 02 85 21 00 08 00 40 00 03 09 03 00 00 
	10	00 00 08 0C F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 15 2B 16 36 
	40	0B 2B 0C 36 00 00 36 15 2B 0C 2C 16 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 00 C2 AF 7E 
	80	11 11 21 01 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
